id_visionnage,id_membre,id_titre,id_appareil,id_localisation,id_date_debut,id_heure_debut,duree_visionnage_secondes,est_visionnage_complet,cout_visionnage
500,91,95,96,9,20220308,770,7490,1,0.37
501,252,399,344,11,20220420,99,5751,0,0.29
502,39,460,451,14,20211108,1367,5709,1,0.29
503,40,242,49,18,20220716,414,4479,0,0.22
504,34,54,34,1,20220915,1018,5396,0,0.27
505,137,5,433,2,20221018,82,5631,0,0.28
506,255,89,379,10,20211118,542,10360,0,0.52
507,161,65,358,14,20230518,623,8585,0,0.43
508,214,326,40,2,20220611,460,7003,0,0.35
509,43,17,268,7,20231202,349,7166,0,0.36
510,211,9,180,9,20230512,135,8668,1,0.43
511,199,97,15,18,20210928,690,4091,0,0.20
512,252,97,448,6,20221023,1376,3348,0,0.17
513,219,105,33,4,20231013,1397,7411,0,0.37
514,67,65,340,10,20230628,407,3946,1,0.20
515,68,3,18,14,20220923,83,5396,0,0.27
516,169,75,185,4,20220916,513,8852,0,0.44
517,80,326,322,20,20210925,618,7971,0,0.40
518,283,4,352,19,20230725,508,7070,0,0.35
519,2,477,265,13,20220802,599,5637,0,0.28
520,282,93,217,15,20211118,178,9705,0,0.49
521,156,88,86,7,20230422,937,8712,0,0.44
522,182,99,411,20,20210430,612,3609,0,0.18
523,280,10,50,18,20220802,1289,369,0,0.02
524,88,477,255,3,20230829,601,10527,0,0.53
525,48,477,196,6,20210104,411,6181,1,0.31
526,198,54,192,1,20211015,1168,9472,1,0.47
527,233,14,148,15,20210507,154,7128,1,0.36
528,110,53,71,9,20230709,333,4357,0,0.22
529,276,82,242,6,20221023,1332,3274,0,0.16
530,195,55,63,7,20210130,753,6139,0,0.31
531,143,101,442,17,20210822,170,9691,0,0.48
532,8,11,356,16,20210705,210,4065,0,0.20
533,142,5,135,12,20230816,108,2828,1,0.14
534,40,67,380,3,20211213,854,4148,0,0.21
535,59,11,431,3,20230131,345,7716,1,0.39
536,63,73,49,7,20210414,986,1066,0,0.05
537,56,71,261,12,20231201,560,10114,0,0.51
538,193,18,247,15,20230515,1246,3493,1,0.17
539,141,60,153,9,20210329,1435,3882,1,0.19
540,102,63,143,3,20211009,28,597,0,0.03
541,44,387,432,6,20230713,163,1704,0,0.09
542,19,5,353,12,20210416,979,2583,0,0.13
543,4,61,97,11,20230909,500,8768,1,0.44
544,207,104,143,10,20221120,379,7673,1,0.38
545,61,81,245,7,20220104,499,7228,0,0.36
546,183,294,471,12,20210326,979,8440,1,0.42
547,284,460,358,13,20221211,1292,1691,1,0.08
548,153,109,470,11,20230801,1218,9792,1,0.49
549,153,99,415,12,20230507,1184,4569,0,0.23
550,147,57,64,9,20210624,96,6688,1,0.33
551,95,74,41,5,20210710,266,8333,0,0.42
552,169,8,44,18,20220314,725,6778,0,0.34
553,223,326,133,16,20211112,100,8074,0,0.40
554,211,50,140,13,20210603,101,4662,1,0.23
555,88,1,267,10,20210610,236,7357,1,0.37
556,180,460,356,12,20230128,29,6489,1,0.32
557,89,242,492,16,20220311,1111,4211,0,0.21
558,59,107,395,6,20221110,138,730,1,0.04
559,9,102,436,9,20230124,926,2126,1,0.11
560,19,69,110,11,20210416,567,3028,0,0.15
561,216,83,430,10,20220114,268,7474,1,0.37
562,132,79,385,15,20220705,937,10387,1,0.52
563,55,438,427,5,20230630,456,8986,0,0.45
564,161,107,488,16,20220813,304,3436,1,0.17
565,43,2,91,13,20220922,600,4630,1,0.23
566,189,73,173,18,20221012,1396,1579,1,0.08
567,143,72,125,1,20210504,1332,8304,0,0.42
568,118,95,468,5,20220920,610,6487,0,0.32
569,293,73,25,11,20231108,238,4760,0,0.24
570,150,61,255,17,20230712,310,3578,1,0.18
571,201,94,375,16,20230817,496,9744,0,0.49
572,261,498,93,11,20220513,174,3550,0,0.18
573,1,51,47,8,20230821,1141,5600,0,0.28
574,273,53,1,15,20211130,369,3459,1,0.17
575,123,79,340,20,20210606,50,7712,0,0.39
576,51,242,377,9,20220729,1312,3085,0,0.15
577,13,98,18,1,20230922,1286,4276,0,0.21
578,134,17,365,15,20210203,1410,4910,0,0.25
579,233,85,306,19,20220228,629,4521,0,0.23
580,166,7,155,7,20230425,1286,10194,0,0.51
581,182,242,374,18,20220814,5,6406,1,0.32
582,225,66,84,9,20231004,276,9530,1,0.48
583,291,15,63,12,20230713,255,8577,0,0.43
584,54,73,393,3,20220729,1230,581,0,0.03
585,229,100,416,2,20220205,390,4348,0,0.22
586,235,17,256,14,20230907,844,3898,1,0.19
587,105,192,195,16,20230803,258,2287,0,0.11
588,72,79,120,16,20230707,931,2853,0,0.14
589,97,56,126,9,20220430,877,10737,0,0.54
590,291,0,389,11,20220915,184,5180,1,0.26
591,197,104,434,11,20220308,1318,7877,1,0.39
592,212,108,446,6,20220123,1305,9986,1,0.50
593,75,37,89,11,20220418,494,3108,0,0.16
594,222,50,70,14,20210725,1157,2734,1,0.14
595,2,2,371,13,20210925,313,10254,0,0.51
596,13,53,305,13,20220912,1117,3935,0,0.20
597,277,64,263,20,20220330,212,598,1,0.03
598,12,60,190,12,20210318,1139,810,1,0.04
599,293,102,70,7,20221212,245,9091,0,0.45
600,237,68,295,9,20210205,329,5963,0,0.30
601,135,103,401,17,20230807,1084,5373,0,0.27
602,157,100,167,6,20230104,1104,3942,0,0.20
603,62,326,120,3,20211110,864,4100,0,0.21
604,74,53,190,13,20221123,773,9463,1,0.47
605,259,227,346,12,20230801,138,6804,1,0.34
606,136,97,79,1,20211108,248,1163,1,0.06
607,210,80,348,16,20230226,1414,5808,0,0.29
608,18,65,57,4,20231207,1136,9904,0,0.50
609,71,83,95,2,20220324,169,645,1,0.03
610,188,72,120,13,20231119,1251,2279,0,0.11
611,270,242,469,20,20210412,511,1887,0,0.09
612,133,107,292,19,20220224,181,4117,0,0.21
613,117,97,27,5,20220718,574,3095,0,0.15
614,2,2,196,13,20230203,930,10311,1,0.52
615,293,103,92,5,20210627,196,5393,0,0.27
616,253,64,127,6,20230810,522,2220,1,0.11
617,80,70,114,2,20230111,1128,10522,0,0.53
618,136,85,384,6,20220319,395,3419,0,0.17
619,211,78,432,9,20230710,462,9520,0,0.48
620,68,2,323,5,20230729,322,4090,0,0.20
621,183,69,141,19,20210727,40,3437,0,0.17
622,245,100,432,2,20220212,1347,3124,0,0.16
623,192,108,381,3,20230622,1333,691,0,0.03
624,193,0,129,17,20211027,1387,4822,0,0.24
625,80,65,328,15,20210128,1170,4115,0,0.21
626,148,101,453,20,20231003,1192,1138,1,0.06
627,31,227,237,6,20210428,801,7828,1,0.39
628,172,50,471,20,20210715,1193,1486,0,0.07
629,260,80,390,5,20211005,275,1822,0,0.09
630,131,10,62,17,20220726,773,7191,0,0.36
631,25,107,221,11,20210703,378,2739,0,0.14
632,277,53,269,9,20220728,211,4459,0,0.22
633,285,83,423,11,20220819,839,8750,0,0.44
634,2,75,91,19,20231018,880,1726,1,0.09
635,248,0,190,4,20231213,44,3804,0,0.19
636,239,8,345,15,20220902,1212,10780,0,0.54
637,212,51,319,1,20230802,1034,1784,0,0.09
638,180,84,490,16,20220529,189,3673,0,0.18
639,209,227,84,15,20210904,1408,864,0,0.04
640,253,101,25,7,20220709,339,10178,1,0.51
641,238,227,2,17,20220414,1187,8448,0,0.42
642,168,16,5,15,20210622,795,10015,1,0.50
643,169,15,331,3,20220108,897,10526,0,0.53
644,123,14,361,11,20230214,1085,7426,0,0.37
645,135,109,37,9,20211108,199,9733,0,0.49
646,158,66,451,10,20210219,612,9703,0,0.49
647,157,73,368,13,20231018,1276,9845,1,0.49
648,74,79,15,10,20220908,879,9543,0,0.48
649,214,82,391,6,20210612,76,5843,0,0.29
650,178,242,158,3,20230620,1049,8244,0,0.41
651,165,11,347,20,20221023,1401,2317,0,0.12
652,129,2,20,5,20210414,1,8519,1,0.43
653,235,81,420,1,20230530,1214,4901,0,0.25
654,269,477,343,17,20230716,1365,8318,1,0.42
655,65,37,331,16,20210424,1080,4954,1,0.25
656,292,98,374,3,20230519,255,10395,0,0.52
657,267,75,144,9,20211217,135,4376,0,0.22
658,265,55,385,12,20221110,203,3517,0,0.18
659,153,15,153,2,20210622,514,4603,1,0.23
660,137,15,126,8,20210622,475,3270,0,0.16
661,177,4,296,11,20231016,179,3961,0,0.20
662,220,105,382,7,20220615,673,2505,0,0.13
663,262,97,392,10,20230401,268,7113,0,0.36
664,201,97,320,5,20230215,1233,8860,0,0.44
665,205,498,274,5,20210623,583,601,1,0.03
666,199,294,49,7,20230702,1104,381,1,0.02
667,203,80,246,13,20220420,714,5554,0,0.28
668,129,100,391,7,20211107,146,5376,0,0.27
669,145,78,53,13,20220616,1225,735,0,0.04
670,19,55,343,12,20231116,841,7003,0,0.35
671,152,227,360,4,20230827,783,10060,0,0.50
672,278,105,262,11,20211209,896,2286,0,0.11
673,164,6,468,14,20210415,667,3431,0,0.17
674,248,104,239,17,20210712,1130,757,1,0.04
675,117,79,211,19,20210422,1367,10185,1,0.51
676,9,85,31,1,20230716,1294,5629,1,0.28
677,290,477,11,6,20231019,438,5636,0,0.28
678,280,58,464,17,20220812,1282,5154,0,0.26
679,189,69,210,1,20210104,204,9088,1,0.45
680,139,11,182,17,20220911,248,8711,0,0.44
681,88,74,487,2,20221123,1168,3897,0,0.19
682,136,9,258,1,20230814,85,3903,0,0.20
683,87,83,283,13,20220714,923,2397,0,0.12
684,290,0,193,8,20220824,212,1233,0,0.06
685,131,8,291,15,20220924,480,5709,0,0.29
686,216,107,191,7,20211026,40,6406,1,0.32
687,3,102,255,12,20230604,764,10156,0,0.51
688,111,81,350,7,20220125,155,5977,0,0.30
689,210,51,323,13,20230301,104,2394,1,0.12
690,55,2,340,1,20230824,9,10488,1,0.52
691,76,75,288,18,20211119,69,7270,0,0.36
692,217,78,17,10,20231223,1061,5955,0,0.30
693,66,76,4,3,20210115,1222,5522,1,0.28
694,114,99,485,2,20230812,830,9659,1,0.48
695,223,53,327,16,20210513,385,8222,1,0.41
696,102,63,284,17,20230628,935,8975,0,0.45
697,21,12,406,20,20220207,123,7930,0,0.40
698,110,105,50,15,20220201,904,7821,1,0.39
699,22,81,217,7,20230805,247,7914,0,0.40
700,230,460,136,19,20220417,627,5243,0,0.26
701,78,18,339,19,20211128,1214,3321,1,0.17
702,112,399,177,7,20231205,323,10250,0,0.51
703,245,89,438,15,20220625,784,2276,0,0.11
704,198,59,388,14,20230806,493,3836,0,0.19
705,169,65,34,5,20221004,1108,4081,0,0.20
706,161,5,339,5,20220928,938,3067,0,0.15
707,17,40,297,15,20230609,26,2236,1,0.11
708,202,99,207,19,20210308,1402,7290,0,0.36
709,20,96,482,2,20220609,1071,6657,1,0.33
710,169,87,216,5,20220927,1269,592,0,0.03
711,7,96,342,15,20220325,1068,9478,0,0.47
712,126,60,407,12,20210326,492,5452,0,0.27
713,289,91,465,5,20230430,387,9729,0,0.49
714,4,15,407,9,20210222,641,10273,0,0.51
715,102,84,77,3,20220902,695,496,0,0.02
716,207,7,58,8,20210425,66,7738,0,0.39
717,202,105,463,20,20220830,1075,1429,0,0.07
718,124,227,493,20,20230705,228,1479,0,0.07
719,81,40,114,17,20231218,569,6952,1,0.35
720,10,74,245,5,20210807,76,1469,0,0.07
721,164,50,195,10,20210519,586,851,0,0.04
722,103,54,71,10,20211107,1052,1886,0,0.09
723,61,52,71,20,20210912,1299,6755,0,0.34
724,1,83,251,17,20210209,1072,690,1,0.03
725,93,83,324,19,20230930,1380,8817,0,0.44
726,270,387,167,10,20220928,940,2929,0,0.15
727,25,227,468,9,20230511,1389,3558,0,0.18
728,21,74,145,9,20220318,1288,4265,0,0.21
729,219,74,435,5,20210514,804,8447,0,0.42
730,212,192,485,14,20220712,783,2342,0,0.12
731,286,57,465,15,20210812,753,6550,0,0.33
732,32,67,333,18,20220611,1354,5676,1,0.28
733,122,55,316,20,20230607,172,7641,0,0.38
734,281,37,371,18,20210218,645,10469,0,0.52
735,65,65,288,17,20231229,193,8737,0,0.44
736,111,81,423,19,20210408,1427,9780,0,0.49
737,217,326,306,19,20220330,1062,8168,0,0.41
738,134,83,412,9,20220320,1139,10654,0,0.53
739,22,96,395,16,20210225,289,9111,0,0.46
740,300,94,326,14,20230626,618,4026,0,0.20
741,293,59,164,14,20230714,571,10046,0,0.50
742,221,59,147,12,20230306,270,6311,0,0.32
743,132,59,238,2,20220403,588,7818,0,0.39
744,242,66,96,11,20230712,714,5386,1,0.27
745,206,107,266,10,20220801,825,3979,0,0.20
746,104,86,82,19,20221118,138,7068,1,0.35
747,18,106,83,4,20210428,31,4751,0,0.24
748,102,92,264,11,20231110,1129,2923,1,0.15
749,262,13,359,15,20221109,1298,6290,0,0.31
750,51,94,174,9,20220416,890,9465,0,0.47
751,113,92,157,20,20231019,302,10638,0,0.53
752,129,88,347,8,20210607,269,5529,1,0.28
753,282,79,178,16,20231207,597,6097,0,0.30
754,164,92,140,1,20221208,753,5099,1,0.25
755,221,94,409,10,20230314,872,1798,1,0.09
756,57,66,32,18,20210910,424,825,0,0.04
757,138,0,500,12,20230324,732,10732,0,0.54
758,252,58,432,14,20210720,1384,1815,1,0.09
759,236,81,332,11,20210110,184,3605,0,0.18
760,1,57,123,1,20230810,1023,2650,1,0.13
761,290,57,27,15,20211115,209,10065,0,0.50
762,274,53,219,16,20220506,1027,9112,0,0.46
763,113,61,417,18,20220429,449,10005,0,0.50
764,36,55,42,14,20230905,413,7083,0,0.35
765,112,89,397,17,20221006,42,8311,1,0.42
766,69,1,165,7,20210410,1372,8231,1,0.41
767,37,106,325,7,20230206,796,2218,0,0.11
768,98,65,456,5,20221009,1355,6324,0,0.32
769,199,51,91,6,20210701,1256,5579,1,0.28
770,297,227,76,16,20230222,92,7588,0,0.38
771,71,438,442,17,20210511,756,4640,0,0.23
772,222,53,315,12,20230115,934,6115,1,0.31
773,85,40,10,12,20220510,460,7082,0,0.35
774,175,62,420,8,20211006,642,765,1,0.04
775,249,52,462,8,20230702,188,9890,0,0.49
776,268,88,482,6,20230521,214,8268,0,0.41
777,117,69,158,5,20230921,1310,4038,0,0.20
778,147,72,441,1,20220210,1210,8013,0,0.40
779,243,17,101,9,20231029,70,6976,0,0.35
780,111,3,175,11,20230322,243,10358,0,0.52
781,62,83,402,20,20220127,554,3887,0,0.19
782,279,399,359,4,20230119,267,392,0,0.02
783,129,399,121,11,20231126,477,7450,0,0.37
784,202,50,4,13,20231207,143,4454,0,0.22
785,108,69,30,14,20220129,812,10330,0,0.52
786,63,192,187,3,20211208,1103,1915,0,0.10
787,149,90,402,14,20210602,353,3538,1,0.18
788,252,73,345,1,20230731,388,4318,0,0.22
789,43,72,198,12,20230203,909,492,0,0.02
790,4,75,6,18,20220921,60,3811,0,0.19
791,295,1,474,10,20210612,1094,4535,1,0.23
792,52,5,326,13,20210826,654,3135,1,0.16
793,278,76,165,15,20230516,1328,4819,0,0.24
794,93,62,121,12,20210425,1071,2278,1,0.11
795,146,84,223,18,20210624,100,2131,0,0.11
796,24,109,11,19,20230628,1004,7297,0,0.36
797,81,60,398,3,20210310,1162,8828,0,0.44
798,224,10,207,19,20220618,1336,6817,0,0.34
799,67,13,53,6,20210519,1154,8619,0,0.43
800,258,71,470,20,20220331,363,4630,0,0.23
801,279,104,231,17,20230612,145,2684,1,0.13
802,73,101,3,9,20230609,961,6229,1,0.31
803,186,19,246,11,20230523,1019,4060,0,0.20
804,116,87,412,18,20230427,31,6036,0,0.30
805,213,460,475,13,20210202,12,4146,1,0.21
806,288,5,490,12,20220628,20,6301,1,0.32
807,85,2,255,16,20231019,1143,2310,0,0.12
808,30,87,470,11,20220201,1268,1479,1,0.07
809,277,5,279,13,20220227,1353,8895,0,0.44
810,250,52,98,2,20210610,43,4563,1,0.23
811,66,83,25,7,20231201,1061,10467,0,0.52
812,169,84,364,17,20220530,230,4155,0,0.21
813,221,102,53,13,20210817,771,5160,1,0.26
814,194,107,110,15,20220214,241,10150,0,0.51
815,237,57,432,7,20220315,706,2952,1,0.15
816,243,64,2,5,20211123,490,4173,1,0.21
817,220,69,480,14,20230209,702,10571,0,0.53
818,79,59,313,17,20210905,292,1870,0,0.09
819,252,62,378,3,20210110,1057,6776,1,0.34
820,180,108,205,8,20210221,724,8765,0,0.44
821,164,17,246,18,20230210,257,5500,1,0.28
822,122,89,18,4,20210821,375,562,0,0.03
823,28,5,394,13,20230502,606,10739,1,0.54
824,89,75,55,8,20220823,1088,327,1,0.02
825,196,71,38,9,20230418,805,8758,0,0.44
826,275,13,357,3,20230717,1028,4110,0,0.21
827,245,74,149,19,20210822,1270,6536,0,0.33
828,92,85,252,15,20210409,1194,3748,0,0.19
829,54,87,220,9,20220502,597,360,1,0.02
830,284,60,139,9,20210818,1142,9344,1,0.47
831,64,14,16,8,20211113,1315,790,0,0.04
832,253,106,36,11,20221211,743,10325,0,0.52
833,173,97,46,14,20220330,223,6274,0,0.31
834,278,9,213,14,20220210,102,9900,0,0.50
835,23,79,210,2,20220421,1324,5596,1,0.28
836,43,106,334,13,20230627,188,2782,1,0.14
837,25,61,287,10,20210618,755,4538,0,0.23
838,145,67,465,1,20221130,499,8271,1,0.41
839,192,63,91,8,20220729,1014,9131,0,0.46
840,123,192,146,16,20221025,253,9484,1,0.47
841,83,17,402,2,20211117,890,5900,1,0.30
842,43,15,144,8,20221124,1145,6628,0,0.33
843,48,103,54,16,20210919,1235,4620,0,0.23
844,19,69,29,17,20210122,1259,6232,0,0.31
845,119,86,205,7,20230928,1071,3069,0,0.15
846,162,106,435,8,20211008,713,974,1,0.05
847,50,4,142,3,20220117,634,7909,0,0.40
848,263,71,68,8,20230528,729,3037,1,0.15
849,221,79,78,2,20221201,1095,9599,0,0.48
850,166,109,234,14,20210926,496,8623,1,0.43
851,170,58,457,13,20230912,234,4276,0,0.21
852,180,460,357,17,20230818,124,6710,1,0.34
853,189,91,341,17,20220117,409,8156,1,0.41
854,210,438,292,4,20210417,1175,6637,0,0.33
855,48,62,22,16,20220413,130,2478,1,0.12
856,53,61,411,5,20210328,520,4492,1,0.22
857,186,102,100,20,20221202,702,1249,1,0.06
858,264,60,238,13,20220924,233,6904,0,0.35
859,267,87,355,9,20220516,89,1812,0,0.09
860,202,98,1,8,20210310,924,9610,0,0.48
861,77,95,328,3,20220216,1100,1883,0,0.09
862,279,64,84,7,20220218,387,9998,1,0.50
863,49,103,197,11,20220224,526,4891,0,0.24
864,225,62,391,10,20231002,541,6017,0,0.30
865,5,106,478,7,20211215,1008,6993,0,0.35
866,132,86,483,6,20231031,1209,7675,1,0.38
867,265,13,393,9,20210315,1416,4736,0,0.24
868,29,75,92,2,20220721,760,1786,0,0.09
869,113,93,475,20,20230417,846,1576,1,0.08
870,256,5,12,20,20231019,954,8410,1,0.42
871,208,192,9,13,20230312,1154,6760,0,0.34
872,279,7,51,12,20210426,334,2359,0,0.12
873,262,1,347,4,20210307,270,6479,0,0.32
874,29,74,446,4,20210302,1134,9892,0,0.49
875,161,63,364,9,20220727,1398,7836,0,0.39
876,28,3,413,12,20230429,856,2949,0,0.15
877,164,460,415,15,20210110,1402,1877,1,0.09
878,287,4,370,1,20230625,561,8476,1,0.42
879,188,75,405,13,20231003,973,1199,0,0.06
880,170,83,110,20,20221030,512,3025,0,0.15
881,122,2,107,6,20231101,740,2715,0,0.14
882,223,64,499,6,20210902,929,10032,0,0.50
883,43,105,100,5,20210721,70,10582,1,0.53
884,78,64,108,6,20210811,1351,8310,0,0.42
885,242,460,1,14,20230618,964,471,0,0.02
886,263,86,490,3,20220302,499,10446,1,0.52
887,14,107,457,1,20210506,1071,7936,0,0.40
888,29,37,216,15,20230916,747,4056,0,0.20
889,16,51,341,2,20210803,623,10151,0,0.51
890,174,58,309,5,20230318,1406,8536,1,0.43
891,281,7,291,17,20220811,544,5697,0,0.28
892,223,71,193,4,20220919,403,439,0,0.02
893,290,326,264,17,20230914,1259,4266,0,0.21
894,136,67,366,9,20220216,1319,6042,1,0.30
895,212,11,347,2,20231024,1182,5853,0,0.29
896,60,88,478,4,20230804,1229,8307,0,0.42
897,117,100,57,11,20220716,1394,780,0,0.04
898,121,192,112,18,20210820,112,10775,1,0.54
899,294,98,260,7,20231125,1307,1866,0,0.09
900,150,61,211,17,20220404,1051,2937,0,0.15
901,90,37,179,7,20210811,1125,1494,0,0.07
902,24,242,425,19,20230213,1261,9427,1,0.47
903,24,99,23,3,20210220,113,4287,0,0.21
904,246,69,366,17,20221010,665,5832,0,0.29
905,95,64,321,5,20211209,1194,10673,0,0.53
906,170,87,143,6,20210314,38,994,0,0.05
907,67,17,123,7,20210217,1248,10681,0,0.53
908,266,109,198,8,20210310,106,7206,0,0.36
909,149,4,323,16,20210329,492,6640,1,0.33
910,64,12,341,9,20220720,421,5384,0,0.27
911,23,40,285,3,20220321,533,4506,1,0.23
912,97,63,54,3,20230522,240,10676,0,0.53
913,235,66,243,2,20231003,695,6723,0,0.34
914,175,83,297,2,20220723,962,10349,1,0.52
915,143,77,295,13,20210923,890,1383,0,0.07
916,1,6,365,1,20231121,431,6651,0,0.33
917,202,66,335,15,20210225,337,10304,0,0.52
918,21,81,393,10,20220923,919,3854,1,0.19
919,141,55,85,6,20230424,1089,7991,0,0.40
920,183,107,372,17,20211001,1118,10506,0,0.53
921,115,91,433,14,20230610,226,4535,0,0.23
922,96,109,324,12,20231104,613,8619,0,0.43
923,17,66,249,20,20230410,146,6516,0,0.33
924,200,99,322,12,20220203,849,10380,0,0.52
925,254,74,428,10,20220805,808,8669,0,0.43
926,92,80,339,6,20231018,195,1440,0,0.07
927,3,84,208,7,20210622,876,7033,0,0.35
928,292,14,49,3,20230516,217,6471,0,0.32
929,253,77,14,10,20230810,1330,7750,1,0.39
930,139,78,204,20,20210215,166,5458,0,0.27
931,267,52,473,4,20230921,616,1691,0,0.08
932,237,72,347,1,20210201,1429,4382,1,0.22
933,135,86,482,17,20220807,574,8740,1,0.44
934,162,55,455,8,20231212,348,1744,1,0.09
935,271,13,179,16,20210211,647,9886,0,0.49
936,42,11,319,6,20230504,777,7134,0,0.36
937,163,85,279,2,20221008,1072,8938,1,0.45
938,43,9,406,7,20210824,1379,10448,1,0.52
939,171,4,286,10,20211006,261,4668,0,0.23
940,172,84,263,2,20231117,856,6908,0,0.35
941,122,8,416,12,20230508,1421,10181,1,0.51
942,98,18,278,12,20220512,1050,3173,0,0.16
943,175,64,423,10,20210320,419,3407,0,0.17
944,45,2,163,18,20221227,1316,455,0,0.02
945,15,4,410,18,20230823,1162,2609,0,0.13
946,219,72,183,3,20220818,353,3814,1,0.19
947,67,438,476,10,20230302,576,761,0,0.04
948,135,12,256,14,20230709,1385,5699,0,0.28
949,62,88,398,7,20230427,891,6233,1,0.31
950,223,51,71,12,20231209,1191,4716,0,0.24
951,4,85,282,5,20211216,1353,10412,1,0.52
952,69,2,457,18,20220202,719,844,1,0.04
953,93,17,208,17,20230724,1405,1822,1,0.09
954,197,40,182,5,20230702,423,2300,0,0.12
955,292,108,232,8,20210714,454,9280,0,0.46
956,268,19,83,10,20220907,261,1786,0,0.09
957,208,399,285,1,20210420,1275,8223,0,0.41
958,74,71,159,6,20221217,748,2172,0,0.11
959,139,53,362,19,20230602,1182,3068,1,0.15
960,212,8,352,8,20220814,361,6459,0,0.32
961,168,7,35,16,20210802,107,357,1,0.02
962,12,70,262,17,20210502,520,4245,1,0.21
963,145,74,402,13,20210817,432,8765,0,0.44
964,21,101,431,2,20210124,807,5140,0,0.26
965,162,68,487,15,20221005,1068,9430,0,0.47
966,190,56,198,17,20230716,906,1799,1,0.09
967,176,326,254,14,20210827,749,10408,0,0.52
968,60,59,358,14,20210729,521,1162,0,0.06
969,290,5,417,20,20220723,269,408,0,0.02
970,111,98,22,15,20231129,500,7875,0,0.39
971,296,74,115,2,20230905,858,3742,1,0.19
972,32,498,347,5,20210429,292,1009,1,0.05
973,291,88,175,2,20210206,791,1249,1,0.06
974,130,16,310,8,20220210,1290,7881,1,0.39
975,65,75,257,3,20221220,376,8225,1,0.41
976,265,75,392,6,20210726,574,621,1,0.03
977,17,96,316,4,20221023,557,4760,1,0.24
978,113,59,29,17,20230111,144,7492,0,0.37
979,73,82,66,1,20231013,993,7174,0,0.36
980,189,10,247,8,20230822,947,10470,1,0.52
981,25,53,385,5,20220120,240,3967,0,0.20
982,296,103,437,15,20210511,503,6217,1,0.31
983,3,89,303,14,20210406,1241,6179,0,0.31
984,57,52,33,10,20220507,74,5300,0,0.27
985,193,96,345,5,20231113,1407,4471,0,0.22
986,67,8,199,9,20220803,697,609,0,0.03
987,77,67,460,10,20211115,638,2694,1,0.13
988,230,399,334,7,20221005,1340,3419,0,0.17
989,56,78,381,13,20230713,369,8848,0,0.44
990,126,87,382,2,20221215,296,9182,0,0.46
991,220,19,117,7,20211221,1295,6891,0,0.34
992,16,85,345,9,20220830,206,3598,0,0.18
993,62,96,409,3,20220117,301,7864,1,0.39
994,215,106,417,15,20230622,367,767,0,0.04
995,122,399,225,17,20211028,551,3848,0,0.19
996,94,85,183,10,20210801,1057,1011,0,0.05
997,253,73,468,9,20230110,510,10303,1,0.52
998,95,55,454,18,20220802,199,8589,0,0.43
999,241,101,129,12,20230701,791,2201,0,0.11
1000,169,7,337,1,20221024,6,2463,0,0.12
